

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
   762  0055                     vfpfcnvrt@ll:
   763                           
   764                           ; 8 bytes @ 0x35
   765  0055                     	ds	8
   766  005D                     vfpfcnvrt@fp:
   767                           
   768                           ; 1 bytes @ 0x3D
   769  005D                     	ds	1
   770  005E                     ?_vfprintf:
   771  005E                     vfprintf@fmt:	
   772                           ; 2 bytes @ 0x3E
   773                           
   774                           
   775                           ; 2 bytes @ 0x3E
   776  005E                     	ds	2
   777  0060                     vfprintf@ap:
   778                           
   779                           ; 1 bytes @ 0x40
   780  0060                     	ds	1
   781  0061                     ??_vfprintf:
   782                           
   783                           ; 1 bytes @ 0x41
   784  0061                     	ds	2
   785  0063                     vfprintf@fp:
   786                           
   787                           ; 1 bytes @ 0x43
   788  0063                     	ds	1
   789  0064                     vfprintf@cfmt:
   790                           
   791                           ; 2 bytes @ 0x44
   792  0064                     	ds	2
   793  0066                     ?_sprintf:
   794  0066                     sprintf@fmt:	
   795                           ; 2 bytes @ 0x46
   796                           
   797                           
   798                           ; 2 bytes @ 0x46
   799  0066                     	ds	4
   800  006A                     ??_main:
   801                           
   802                           ; 1 bytes @ 0x4A
   803  006A                     	ds	2
   804                           
   805                           	psect	maintext
   806  0626                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 106 in file "Proyecto.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B3F/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   826 ;;      Params:         0       0       0       0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0       0       0       0
   828 ;;      Temps:          0       2       0       0       0       0       0       0
   829 ;;      Totals:         0       2       0       0       0       0       0       0
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels required when called:    8
   832 ;; This function calls:
   833 ;;		_Lcd_Cmd
   834 ;;		_Lcd_Init
   835 ;;		_Lcd_Out2
   836 ;;		_PIN_MANAGER_Initialize
   837 ;;		_sprintf
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  0626                     _main:
   846  0626                     l1685:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;Proyecto.c: 108:     PIN_MANAGER_Initialize();
   852  0626  318E  26A5  3186   	fcall	_PIN_MANAGER_Initialize
   853  0629                     l1687:
   854                           
   855                           ;Proyecto.c: 109:     LATAbits.LATA2=1;
   856  0629  0140               	movlb	0	; select bank0
   857  062A  1518               	bsf	24,2	;volatile
   858                           
   859                           ;Proyecto.c: 112:     Lcd_Init();
   860  062B  3180  2043  3186   	fcall	_Lcd_Init
   861                           
   862                           ;Proyecto.c: 113:     Lcd_Cmd(12);
   863  062E  300C               	movlw	12
   864  062F  3180  20CF  3186   	fcall	_Lcd_Cmd
   865  0632                     l1689:
   866                           
   867                           ;Proyecto.c: 114:     _delay((unsigned long)((1000)*(1000000/4000.0)));
   868  0632  3002               	movlw	2
   869  0633  0140               	movlb	0	; select bank0
   870  0634  00EB               	movwf	??_main+1
   871  0635  3045               	movlw	69
   872  0636  00EA               	movwf	??_main
   873  0637  30A9               	movlw	169
   874  0638                     u1617:
   875  0638  0B89               	decfsz	9,f
   876  0639  2E38               	goto	u1617
   877  063A  0BEA               	decfsz	??_main,f
   878  063B  2E38               	goto	u1617
   879  063C  0BEB               	decfsz	??_main+1,f
   880  063D  2E38               	goto	u1617
   881  063E  3200               	nop2
   882  063F                     l1691:
   883                           
   884                           ;Proyecto.c: 116:     if(PORTBbits.RB5==1){
   885  063F  0140               	movlb	0	; select bank0
   886  0640  1E8D               	btfss	13,5	;volatile
   887  0641  2E43               	goto	u1491
   888  0642  2E44               	goto	u1490
   889  0643                     u1491:
   890  0643  2E4C               	goto	l1695
   891  0644                     u1490:
   892  0644                     l1693:
   893                           
   894                           ;Proyecto.c: 117:     _delay((unsigned long)((20)*(1000000/4000.0)));
   895  0644  3007               	movlw	7
   896  0645  0140               	movlb	0	; select bank0
   897  0646  00EA               	movwf	??_main
   898  0647  307D               	movlw	125
   899  0648                     u1627:
   900  0648  0B89               	decfsz	9,f
   901  0649  2E48               	goto	u1627
   902  064A  0BEA               	decfsz	??_main,f
   903  064B  2E48               	goto	u1627
   904  064C                     l1695:
   905                           
   906                           ;Proyecto.c: 119:     if(PORTBbits.RB5==0){
   907  064C  0140               	movlb	0	; select bank0
   908  064D  1A8D               	btfsc	13,5	;volatile
   909  064E  2E50               	goto	u1501
   910  064F  2E51               	goto	u1500
   911  0650                     u1501:
   912  0650  2E7B               	goto	l1703
   913  0651                     u1500:
   914  0651                     l1697:
   915                           
   916                           ;Proyecto.c: 120:         contador++;
   917  0651  3001               	movlw	1
   918  0652  07EE               	addwf	_contador,f
   919  0653  3000               	movlw	0
   920  0654  3DEF               	addwfc	_contador+1,f
   921  0655                     l1699:
   922                           
   923                           ;Proyecto.c: 121:          sprintf(CONT, "NumLimones %d",contador);
   924  0655  3000               	movlw	low (STR_1| (0+32768))
   925  0656  00E6               	movwf	sprintf@fmt
   926  0657  3088               	movlw	high (STR_1| (0+32768))
   927  0658  00E7               	movwf	sprintf@fmt+1
   928  0659  086F               	movf	_contador+1,w
   929  065A  00E9               	movwf	?_sprintf+3
   930  065B  086E               	movf	_contador,w
   931  065C  00E8               	movwf	?_sprintf+2
   932  065D  30C8               	movlw	(low (_CONT| 0))& (0+255)
   933  065E  318E  26C6  3186   	fcall	_sprintf
   934  0661                     l1701:
   935                           
   936                           ;Proyecto.c: 122:         Lcd_Out2(1,2,CONT);
   937  0661  3002               	movlw	2
   938  0662  0140               	movlb	0	; select bank0
   939  0663  00EA               	movwf	??_main
   940  0664  086A               	movf	??_main,w
   941  0665  00F3               	movwf	Lcd_Out2@x
   942  0666  30C8               	movlw	(low (_CONT| 0))& (0+255)
   943  0667  00EB               	movwf	??_main+1
   944  0668  086B               	movf	??_main+1,w
   945  0669  00F4               	movwf	Lcd_Out2@buffer
   946  066A  3001               	movlw	1
   947  066B  318F  2712  3186   	fcall	_Lcd_Out2
   948                           
   949                           ;Proyecto.c: 123:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   950  066E  3002               	movlw	2
   951  066F  0140               	movlb	0	; select bank0
   952  0670  00EB               	movwf	??_main+1
   953  0671  3045               	movlw	69
   954  0672  00EA               	movwf	??_main
   955  0673  30A9               	movlw	169
   956  0674                     u1637:
   957  0674  0B89               	decfsz	9,f
   958  0675  2E74               	goto	u1637
   959  0676  0BEA               	decfsz	??_main,f
   960  0677  2E74               	goto	u1637
   961  0678  0BEB               	decfsz	??_main+1,f
   962  0679  2E74               	goto	u1637
   963  067A  3200               	nop2
   964  067B                     l1703:
   965                           
   966                           ;Proyecto.c: 126:     if (contador==10){
   967  067B  300A               	movlw	10
   968  067C  0140               	movlb	0	; select bank0
   969  067D  066E               	xorwf	_contador,w
   970  067E  046F               	iorwf	_contador+1,w
   971  067F  1D03               	btfss	3,2
   972  0680  2E82               	goto	u1511
   973  0681  2E83               	goto	u1510
   974  0682                     u1511:
   975  0682  2EA0               	goto	l1709
   976  0683                     u1510:
   977  0683                     l1705:
   978                           
   979                           ;Proyecto.c: 128:         sprintf(CONT, "Pacas 1");
   980  0683  3017               	movlw	low (STR_2| (0+32768))
   981  0684  00E6               	movwf	sprintf@fmt
   982  0685  3088               	movlw	high (STR_2| (0+32768))
   983  0686  00E7               	movwf	sprintf@fmt+1
   984  0687  30C8               	movlw	(low (_CONT| 0))& (0+255)
   985  0688  318E  26C6  3186   	fcall	_sprintf
   986                           
   987                           ;Proyecto.c: 129:         Lcd_Out2(2,2,CONT);
   988  068B  3002               	movlw	2
   989  068C  0140               	movlb	0	; select bank0
   990  068D  00EA               	movwf	??_main
   991  068E  086A               	movf	??_main,w
   992  068F  00F3               	movwf	Lcd_Out2@x
   993  0690  30C8               	movlw	(low (_CONT| 0))& (0+255)
   994  0691  00EB               	movwf	??_main+1
   995  0692  086B               	movf	??_main+1,w
   996  0693  00F4               	movwf	Lcd_Out2@buffer
   997  0694  3002               	movlw	2
   998  0695  318F  2712  3186   	fcall	_Lcd_Out2
   999  0698                     l1707:
  1000                           
  1001                           ;Proyecto.c: 130:         _delay((unsigned long)((500)*(1000000/4000.0)));
